year_month,year,month,precipitation_mean,precipitation_sum,precipitation_count,max_temp_mean,max_temp_max,min_temp_mean,min_temp_min,avg_temp_mean,avg_temp_std,price_usd_per_tonne_mean,price_usd_per_tonne_std,Buying_mean,Buying_std,Selling_mean,Selling_std,Mid Rate_mean,Mid Rate_std
2003-07,2003,7,0.07630187499999999,1.2208299999999999,16,85.13045157894737,89.66667,72.44166666666666,69.0,78.24838709677418,1.5115625153312795,1560.3130434782609,80.87642231065084,8597.822272727273,20.04174831548189,8770.132272727273,6.035424734979827,8683.977272727272,10.721345278870022
2003-08,2003,8,0.066875,1.605,24,84.07417576923078,89.0,72.098572,68.5,77.4148235483871,1.2020599418568876,1571.4476190476191,109.69133205977415,8609.838095238096,13.51222506438065,8783.398095238095,8.093266719345909,8696.618095238096,6.578812483304562
2003-09,2003,9,0.07504421052631578,1.42584,19,86.65162318181818,90.66667,73.95486083333334,72.0,79.01571433333334,1.5057041813479952,1631.584090909091,79.5881690573172,8847.302272727273,1081.9813388846353,9030.500909090908,1104.8195201885285,8938.90159090909,1093.400042817931
2003-10,2003,10,0.3312585,6.62517,20,89.06578894736842,92.0,74.3246664,70.2,80.87634451612902,1.8099761924416546,1481.9343478260869,63.10763380030581,8640.023913043478,27.94941627933806,8796.15695652174,25.912155525015223,8718.090434782609,25.37333545427337
2003-11,2003,11,0.13191052631578948,2.5063,19,90.661458125,93.5,74.20310521739131,71.0,81.62944466666666,1.9204869684315515,1511.034,51.94618747977772,8234.208421052632,1994.167629469786,8347.663157894736,2021.657838991589,8290.935789473684,2007.8843559095449
2003-12,2003,12,0.14964285714285713,2.0949999999999998,14,90.31386470588235,92.0,74.39015136363636,65.33333,81.84208903225807,2.1646976371268023,1627.2809523809524,55.492517054532854,8724.804,5.703230294270019,8867.483,8.162379103641614,8796.1435,6.74884709452229
2004-01,2004,1,0.08769230769230768,1.14,13,91.332222,94.6,74.16904761904762,67.0,81.70698935483871,1.7946926782710102,1624.2819047619046,54.108632917404854,8754.441428571428,12.682989902114114,8882.896666666667,6.857744041107249,8818.669047619047,9.292356081620186
2004-02,2004,2,0.144667,1.44667,10,92.53435357142858,95.5,74.05595214285714,65.5,82.80753944444444,2.384868091109817,1569.1245,39.25093662643779,8801.302105263158,17.98886309141309,8926.172631578947,24.662615397511814,8863.737368421052,21.174393823699763
2004-03,2004,3,0.07969681818181819,1.75333,22,93.58653846153847,97.0,75.76666653846154,67.5,83.87711225806453,1.709039617950596,1504.4265217391303,36.4875475157678,8843.437272727273,14.573165875552482,9012.392272727273,37.27627739586431,8927.914772727272,25.51291794540086
2004-04,2004,4,0.08060166666666667,1.45083,18,91.39927521739129,95.66667,76.50144869565217,73.5,83.19222266666667,1.9470124481651072,1437.3509523809523,38.67302223834615,8447.21761904762,1935.5097610704645,8637.38380952381,1979.0876701285274,8542.300714285715,1957.2985285970594
2004-05,2004,5,0.1543135294117647,2.62333,17,89.52380952380952,93.0,75.46078411764705,72.0,81.74999966666665,2.4074834597970605,1413.7469999999998,37.532669713057636,8442.129,1987.0818166423164,8630.7775,2031.4762501296414,8536.45325,2009.2778319809831
2004-06,2004,6,0.069791875,1.11667,16,85.833333125,88.5,73.32843117647059,70.0,78.30238095238094,1.4404311248369515,1407.965909090909,21.046509643687212,8490.759090909092,1896.4428114810582,8677.100454545456,1938.1483028333957,8583.929772727273,1917.268985940355
2004-07,2004,7,0.10034708333333332,2.40833,24,83.6433332,88.0,72.64655172413794,69.0,77.28602161290323,1.5291676103054554,1559.4704545454545,112.08898677803467,8906.191904761905,6.7347914734219225,9104.445714285714,9.883582129687433,9005.31880952381,6.641522021488387
2004-08,2004,8,0.07811565217391304,1.79666,23,83.14038461538462,86.5,72.55576923076923,71.0,77.20591419354838,1.159793479741902,1729.215,50.524396535120474,8914.23,0.8139615060502786,9109.286363636364,0.3552939152791953,9011.75818181818,0.4352901206985516
2004-09,2004,9,0.17423857142857144,2.43934,14,87.33070210526316,90.0,72.167936,68.4,79.71896285714286,1.5798380903255203,1540.2886363636362,50.16939726428328,8917.017272727273,2.3118147516366787,9107.135,1.023447721231554,9012.076136363636,0.8119200227702039
2004-10,2004,10,0.26750680000000004,6.687670000000001,25,88.4266668,101.0,73.26458333333333,70.0,80.54193516129033,1.9184720409236635,1484.7138095238097,22.467591654690192,8923.514285714286,4.401172084147507,9109.595238095239,1.17176626955844,9016.554761904761,2.75125583878906
2004-11,2004,11,0.14016666666666666,2.1025,15,90.38,92.33333,75.17608695652174,71.0,82.18827148148148,1.9800487619941676,1662.226818181818,88.13142844564669,8940.402857142857,11.181478946390659,9109.515238095239,6.177854497354403,9024.959047619048,3.9981156871225667
2004-12,2004,12,0.043813846153846155,1.13916,26,90.27797642857142,92.66667,74.82321392857143,72.0,81.92150548387097,1.500821740904711,1648.5443478260868,51.640974994852364,8948.403,12.301251583734143,9111.4575,3.4154877512514044,9029.930250000001,4.516955330809076
2005-01,2005,1,0.0,0.0,16,91.26190476190476,97.0,72.64492739130435,62.33333,81.04032258064517,2.389683762564922,1549.1333333333332,29.339381781716785,8954.085789473684,15.541696716964717,9113.232631578949,3.722060125649538,9033.659210526315,9.599324956468921
2005-02,2005,2,0.0305,0.61,20,93.41666666666667,98.0,78.54513874999999,74.5,85.40773821428571,1.699875989485709,1634.5985,46.36592115983473,8956.3735,5.140260361007774,9121.898000000001,10.682122596090414,9039.13575,7.657458571635936
2005-03,2005,3,0.06270833333333332,0.7525,12,93.82058823529412,99.0,75.22111133333333,71.0,83.91666699999999,2.009844063079473,1757.591818181818,87.41074428000496,8973.195238095239,8.956957418145576,9122.056666666667,11.630471328941796,9047.625952380951,6.423080183807332
2005-04,2005,4,0.09820454545454547,2.1605000000000003,22,92.42045454545455,96.0,76.84375,71.75,83.09102538461539,2.5291156511227073,1585.9504761904761,28.92729705247109,8202.007826086956,2588.0873534961834,8325.907391304348,2627.1783333424087,8263.957608695651,2607.6321064586155
2005-05,2005,5,0.2256148148148148,6.0916,27,89.33873285714286,93.75,74.76071407407407,71.33333,81.40320206896553,1.9682360186333294,1511.3942857142856,29.55335202162827,8986.958999999999,4.078677417213043,9122.544,2.5056996081564664,9054.7515,2.7989810646013016
2005-06,2005,6,0.3510609090909091,7.72334,22,85.07121227272727,89.5,73.52000050000001,69.0,78.79166692307693,1.5235650079120862,1539.0722727272725,63.567748631025985,8986.527272727273,1.2142337651215462,9123.05590909091,0.3196375788565492,9054.791590909092,0.6812897194426957
2005-07,2005,7,0.02752083333333333,0.6605,24,84.6627975,91.0,72.58703703703704,71.0,77.6962364516129,0.9544316132147216,1489.01,22.723188816713243,8989.494499999999,1.9112973686948043,9123.135,0.25149029488421076,9056.31475,0.8686203140615139
2005-08,2005,8,0.11875533333333332,1.7813299999999999,15,82.66190428571429,88.5,71.37936499999999,69.5,76.4891706451613,1.2266785986229511,1481.9308695652176,39.76815730673377,8992.492608695651,1.2932770827042608,9124.120869565217,2.5509925217162484,9058.306739130434,1.23230715686225
2005-09,2005,9,0.1313517391304348,3.02109,23,85.49487416666666,90.4,73.5266176923077,72.0,78.56403071428572,1.8085580599081474,1504.1563636363637,76.24419687802985,8990.624090909092,1.1827556970739124,9075.124545454544,212.52496070158932,9032.874318181817,106.1233399589212
2005-10,2005,10,0.32062035714285714,8.97737,28,88.29047689655172,91.5,73.37516379310345,70.8,79.80097225806452,1.2836290936967487,1452.5466666666666,22.109440140657863,8565.325714285715,1962.5631647734845,8687.685238095237,1990.604760264124,8626.505476190476,1976.5827973379364
2005-11,2005,11,0.2606116666666667,4.69101,18,89.7521904,91.28571,74.0931108,71.25,81.37075366666666,1.4145733618242051,1433.9654545454546,33.14475994313892,8996.09761904762,17.048857118516874,9121.262857142858,3.3598886035954876,9058.680238095238,8.353826140786191
2005-12,2005,12,0.28700000000000003,1.435,5,90.12078769230769,92.25,74.57307692307693,71.25,81.92107823529412,2.0112060580166644,1517.6090476190477,18.37923363602573,9022.078947368422,13.236882771146291,9136.786842105264,4.870796253217646,9079.432894736843,8.481893184208246
2006-01,2006,1,0.07,0.07,1,90.67424272727273,94.0,76.07407407407408,66.5,82.12634419354839,1.0476761646035933,1577.7828571428572,35.65434197161081,9020.617,5.172082040297977,9142.4555,1.228968223647104,9081.536250000001,2.497343259398254
2006-02,2006,2,0.40142857142857136,2.8099999999999996,7,92.26491210526315,97.0,74.89666650000001,67.0,83.07043642857143,1.0806125384525413,1545.0745000000002,26.0467665383874,9025.6835,7.1594643103054,9148.482,3.3468376275598892,9087.08275,5.240490755192571
2006-03,2006,3,0.5298339999999999,5.29834,10,92.35416666666667,94.6,74.70932499999999,70.33333,83.04236448275863,2.119004502541206,1544.1330434782608,24.52187250650518,9042.688636363637,6.31138826736832,9157.421363636364,3.6509598156860084,9100.055,4.889378429675405
2006-04,2006,4,0.18911133333333335,2.8366700000000002,15,92.03015857142857,94.33333,76.26923038461538,70.0,83.60172413793103,1.8212716255084738,1552.3736842105263,31.239076172591208,8576.278421052632,2076.84113863997,8680.624736842105,2102.1095119093216,8628.451578947368,2089.475238957574
2006-05,2006,5,0.6086842105263158,11.565000000000001,19,88.15370388888888,93.75,72.7140352631579,70.0,80.80833333333334,2.8140476117780278,1594.4545454545455,28.91409208694136,9064.797142857144,10.588015934469531,9167.748095238096,5.845309760010533,9116.272619047619,8.214303168718097
2006-06,2006,6,0.285278,4.27917,15,88.1421052631579,93.75,73.56111125,70.33333,80.39972233333333,1.7616584403549056,1606.645909090909,49.61819545854922,0.0,0.0,0.0,0.0,0.0,0.0
2006-07,2006,7,0.14664285714285713,2.053,14,85.18823529411765,88.0,73.68939409090909,71.66667,78.49301096774194,1.3719394244896688,1676.6552380952382,103.58889673218091,1438.5263157894738,3413.1684577126516,1455.5263157894738,3453.5043225415907,1447.0263157894738,3433.336316343705
2006-08,2006,8,0.139375,0.5575,4,80.91666666666667,82.0,72.83333333333333,72.0,76.46875,0.9490361651997979,1610.787391304348,31.38669060972868,7540.126086956521,3537.4419129644557,7624.611739130435,3577.0459469393204,7582.368913043479,3557.2406735079076
2006-09,2006,9,0.22611166666666668,1.35667,6,85.83958375,88.0,72.28571428571429,70.0,77.83333333333333,1.6393596310754996,1567.4214285714286,23.141181319395557,9157.996666666666,1.9843344812131736,9202.118571428573,218.16107600316136,9180.057619047619,109.12070668094015
2006-10,2006,10,0.28045454545454546,3.085,11,87.8347225,91.0,73.01805583333334,69.0,78.29642857142858,2.4636348534411714,1529.6272727272728,22.82111473881316,9166.446666666667,7.950307750856002,9253.593333333332,7.422606235907348,9210.019999999999,2.312118076568509
2006-11,2006,11,0.1207142857142857,0.845,7,90.60158714285714,93.0,74.02083300000001,69.33333,81.7233332,2.0676800980723127,1581.18,21.67973620468575,9168.31380952381,2.4191082575821095,9254.135714285714,5.066316779898681,9211.224761904761,1.7144295524968087
2006-12,2006,12,0.08,0.16,2,90.74404714285716,93.5,74.64473684210526,64.0,82.5576923076923,1.6280132593595364,1702.503,37.02315962233715,9167.365294117646,25.583374512964298,9258.18,8.088256919757056,9212.772647058824,12.033638804104731
2007-01,2007,1,0.0,0.0,0,91.5,96.0,73.06862764705883,66.5,81.4483870967742,2.492921158885962,1701.9895454545454,20.65186500912153,9162.276666666667,12.112614636540401,9685.705714285714,1944.4101409876762,9423.99119047619,972.2348881673408
2007-02,2007,2,0.25,1.75,7,91.30555533333333,96.0,77.67857142857143,74.25,84.42261928571429,1.640211369389189,1813.8775,49.87011138157318,9170.704,4.474749507837838,9276.972,3.1685736455649143,9223.838,3.7882291377365513
2007-03,2007,3,0.030000000000000002,0.12000000000000001,4,92.33333333333333,97.0,76.79347826086956,69.0,84.56451612903226,2.2573654831974332,1924.2022727272727,71.21565484209728,8736.183,2056.316031908827,8831.6575,2078.7634202443655,8783.92025,2067.5366954259434
2007-04,2007,4,0.4716666666666667,2.83,6,90.91111133333334,94.0,77.39215705882353,74.0,83.8,1.8781869467378782,1977.1995,44.55756294419962,7038.769411764706,4024.570499060227,7116.120000000001,4068.7973082349536,7077.4447058823525,4046.6838973814683
2007-05,2007,5,0.3892307692307692,5.06,13,90.10416625,94.33333,76.13888874999999,71.0,82.938889,1.979411896805769,2004.8377272727273,36.18871738563436,7455.020952380953,3705.5194795303732,7536.94380952381,3746.239643333667,7495.982380952381,3725.8795371880374
2007-06,2007,6,0.2915384615384615,3.79,13,84.43939363636365,86.0,74.84615384615384,71.0,79.74444433333333,1.741830071346252,2016.692380952381,64.7215403791322,4826.825714285714,4715.851771656496,4875.969047619048,4763.883403449233,4851.397380952381,4739.858355186792
2007-07,2007,7,0.20166666666666666,1.21,6,83.5,86.0,73.04545454545455,71.0,78.20238107142858,2.2107840250217587,2152.645909090909,56.813556787517264,0.6586380952380952,0.4268464788143279,0.6655190476190476,0.43130966441646956,0.6621142857142857,0.42910012967338323
2007-08,2007,8,0.015000000000000001,0.135,9,83.77777777777777,85.0,73.38461538461539,72.0,78.27083333333333,1.5391920993951915,1902.0930434782608,53.099445591591575,0.8435826086956522,0.26618843744469634,0.8541521739130434,0.2695222606248545,0.8488869565217392,0.26786085652535724
2007-09,2007,9,0.204375,1.635,8,87.0,89.0,73.375,71.0,78.36111111111111,2.140681279375639,1938.0814999999998,53.79923686359567,0.8357849999999999,0.2858399336305107,0.866145,0.30810250596872873,0.850985,0.29414907834204357
2007-10,2007,10,0.0,0.0,0,88.0,89.33333333333333,74.6875,73.5,77.0,3.0703406396878195,1914.6843478260869,41.28092161432527,0.9335444444444444,0.0022976259415580526,0.9482277777777779,0.0026709340854631884,0.9409222222222221,0.002483961626007408
2007-11,2007,11,0.0,0.0,0,89.0,89.66666666666667,76.0,76.0,82.0,4.0,1966.8377272727273,24.56002693728513,0.8572363636363637,0.2774717412389002,0.8754181818181818,0.2833733439027603,0.8663545454545454,0.28042996193307085
2007-12,2007,12,0.0,0.0,0,90.0,90.0,72.0,72.0,83.55555555555556,2.554951619459316,2113.1305,32.18117944176628,0.9483470588235294,0.0016097816804844373,0.9700764705882352,0.000493114352565327,0.9592470588235293,0.0010131125597995763
2008-01,2008,1,0.0,0.0,0,90.66666666666667,91.0,72.5,70.0,80.39285714285714,3.6803980315082367,2215.8513636363637,61.380628190818896,0.9570000000000001,0.0011884363476353584,0.9787,0.006684309986827366,0.9678727272727272,0.0032933094974337673
2008-02,2008,2,0.2,0.2,1,91.0,92.0,78.16666666666667,74.0,83.88095238095238,2.6921402355039112,2523.0733333333333,133.63590188767884,0.96067,0.0013985330660525924,0.98249,0.0010740479260110012,0.9716099999999999,0.0012247018971334308
2008-03,2008,3,0.0,0.0,0,91.0,92.0,76.0,73.0,83.6875,2.510034210749016,2670.4055,186.62710048805602,0.9098611111111112,0.2270731059758428,0.9296388888888889,0.23200937896581808,0.9197722222222223,0.22954635006914256
2008-04,2008,4,0.65,1.3,2,90.5,92.0,70.0,70.0,83.16071428571429,2.5857643451554586,2628.33,160.68371802424568,0.9684363636363638,0.003906715275320718,0.9889272727272727,0.0033159329389194584,0.9786999999999999,0.0036141257258021312
2008-05,2008,5,0.0,0.0,0,87.56111083333334,90.2,71.233334,70.833335,82.0,1.9175977226633272,2689.620476190476,57.80591920177303,0.88297,0.3019868646498596,0.90099,0.3081617840646285,0.891995,0.3050790604606926
2008-06,2008,6,0.0992857142857143,0.6950000000000001,7,84.62222166666668,88.4,72.466668,71.66667,79.6222225,1.2494311001711955,3021.7599999999998,123.84944400359666,0.9981904761904762,0.007009201435392303,1.0229238095238096,0.009632595951346723,1.0105857142857144,0.008078445748675191
2008-07,2008,7,0.42722190476190475,8.97166,21,84.36833349999999,88.0,73.31488107142857,70.0,78.89011774193548,1.4072752826004111,2953.6821739130437,133.30863765087372,1.0220909090909092,0.011932664616441858,1.0552818181818182,0.014456490925190984,1.0387136363636364,0.01319048341850476
2008-08,2008,8,0.19646153846153844,2.554,13,84.07193,88.0,72.86190428571429,70.33333,78.3831029032258,0.9457934059162295,2810.4709523809524,111.7366124824252,1.0586857142857142,0.008030708917292639,1.1019095238095238,0.012537141012284564,1.0803333333333334,0.010228114847484591
2008-09,2008,9,0.3183333333333333,1.91,6,84.516667,88.0,72.78703666666667,70.5,79.31944433333334,1.3079632551247167,2678.963181818182,81.24164826739715,1.0876904761904762,0.009231354438104168,1.1343761904761904,0.006872474427882983,1.1110619047619048,0.008017760048197759
2008-10,2008,10,0.16462888888888888,1.48166,9,87.69444499999999,89.5,74.45926,73.0,80.697916875,1.119223517627105,2252.2765217391307,187.7297785408279,1.0714826086956522,0.233826905000208,1.1044478260869566,0.24084980206375553,1.0879826086956523,0.2373306432579851
2008-11,2008,11,0.145,0.87,6,89.31111083333333,90.66667,75.095714,72.0,82.371231,1.3445603674686322,2067.723,105.55678726588243,1.1508142857142858,0.009583907643247047,1.180752380952381,0.009426113676782043,1.1658142857142857,0.009482788920686103
2008-12,2008,12,0.30142857142857143,4.22,14,89.62564115384615,92.0,73.90336620689655,68.83333,81.9495393548387,2.0817280251655332,2457.0854545454545,178.86872591844661,1.1770631578947368,0.009553661923071692,1.2121315789473683,0.013521589840431596,1.1946315789473685,0.01154147365092896
2009-01,2009,1,0.18,1.26,7,90.45793599999999,95.33333,72.80606,62.33333,82.70125451612904,2.0883347022142478,2626.005238095238,119.67379582093336,1.164014285714286,0.26763483197393106,1.1995904761904763,0.27535042928014825,1.1818238095238096,0.271457653980804
2009-02,2009,2,0.12928571428571428,1.81,14,92.705417,96.0,75.45102863636363,73.25,83.63762785714286,1.4690426639453096,2647.5860000000002,152.8140347784299,1.22296,0.2884017691018082,1.262,0.29770433937752827,1.2424849999999998,0.2930506194373791
2009-03,2009,3,0.2369757142857143,3.31766,14,91.9552294117647,95.0,75.6756294117647,71.66667,84.08173000000001,1.760503781166061,2509.972272727273,147.04745748135733,1.333552380952381,0.01420906819772562,1.3733952380952381,0.013185767940870119,1.3535,0.01369766403442584
2009-04,2009,4,0.24625615384615385,3.20133,13,90.56569363636363,92.16667,75.15697214285714,69.5,82.79116307692308,2.144615884926285,2555.1661904761904,111.70494865833797,1.36447,0.008267316754291458,1.4034900000000001,0.010414357498437493,1.384005,0.009313175443537295
2009-05,2009,5,0.462688,11.5672,25,90.1309525,93.16667,74.10461172413792,71.0,82.49665903225805,1.7164327734662537,2480.7365,87.36901596254313,1.3898263157894737,0.005623447154080567,1.4311842105263157,0.005486170811726362,1.4105263157894736,0.0055491583050708455
2009-06,2009,6,0.396835,9.52404,24,86.750298,95.66667,72.77559500000001,69.0,80.19202366666667,2.4412199114737265,2700.364090909091,106.26048809452436,1.421609090909091,0.01166292085816074,1.4624454545454546,0.011388328497809602,1.442059090909091,0.011527551224325123
2009-07,2009,7,0.31042000000000003,4.34588,14,83.46960333333332,88.0,73.24384916666666,71.0,78.15736064516129,1.5922436789405787,2791.352608695652,159.54732003154732,1.439390909090909,0.004495067041282941,1.480527272727273,0.004756267225679943,1.4599772727272728,0.004559023686020563
2009-08,2009,8,0.03881740740740741,1.04807,27,83.01826793103449,86.0,72.54989103448276,71.8,77.31263451612904,1.0894978662877681,2956.6652380952382,69.20155486830096,1.4536,0.0027411676344215393,1.4879809523809524,0.004985340414416925,1.4708095238095238,0.003806429397992938
2009-09,2009,9,0.3736579166666667,8.96779,24,85.64775615384616,88.625,72.84498958333333,71.57143,78.62130933333333,1.1250848724979283,3142.8636363636365,96.43015446896835,1.4458,0.0020520721234889546,1.475152380952381,0.002738178052578152,1.4605000000000001,0.0023706539182261044
2009-10,2009,10,0.19804148148148149,5.34712,27,87.53855307692308,89.625,73.576151,72.5,79.49870677419355,1.2808072245564206,3372.502272727273,117.55694174199841,1.4393318181818182,0.001048984254108714,1.4688363636363635,0.0012093073399364214,1.4541181818181819,0.0010012546242144911
2009-11,2009,11,0.2294492,5.73623,25,89.72045153846155,92.0,73.74559074074074,71.66667,81.29185166666666,0.8779375938079342,3384.1299999999997,66.24485497002777,1.4291800000000001,0.003295866629902525,1.4533749999999999,0.004999671041810161,1.441315,0.004081057009622613
2009-12,2009,12,0.146875,1.7625,12,90.35720578947368,92.4,74.30854294117647,71.83333,83.16220866666666,1.5778574609276552,3497.5849999999996,67.86954536531984,1.424555,0.0011151941063047366,1.446275,0.002107599033073047,1.43545,0.0013164945479328958
2010-01,2010,1,0.15770833333333334,1.8925,12,91.68869814814815,95.14286,74.51666666666667,71.5,82.7345364516129,1.5345972029918173,3525.1230000000005,67.76663106030284,1.4197,0.0017115705314741454,1.439225,0.002163786885118407,1.4294850000000001,0.0019115369952504475
2010-02,2010,2,0.5359090909090909,5.895,11,94.46388866666666,96.25,76.3180894117647,73.25,84.60042535714285,2.181316364266858,3276.5465,77.63286480371302,1.419695,0.0005020746432236815,1.4390800000000001,0.0006970615014775056,1.429415,0.0005714938872444181
2010-03,2010,3,0.2501415,5.00283,20,93.17860904761905,95.42857,75.7492665,72.6,84.80345233333334,1.4499192418359323,3089.6460869565217,51.90721229788374,1.4176272727272727,0.0028281210013484316,1.4369954545454546,0.0025332977327187107,1.4273454545454547,0.0026647124874349384
2010-04,2010,4,0.4195442857142857,8.81043,21,92.65530363636364,96.0,75.94223052631578,68.0,84.99100035714285,2.2722153645163847,3221.2376190476193,131.2588409938456,1.4128,0.0006130166993517857,1.431645,0.001267187104533187,1.42225,0.0008798923379117076
2010-05,2010,5,0.22048454545454543,4.8506599999999995,22,90.2506945,95.4,75.06889277777778,70.5,83.394987,2.011710663449272,3178.4855,132.6800341333675,1.4121368421052631,0.0005804313781967048,1.4290684210526317,0.0012636159013715326,1.4206263157894738,0.0009054416388721412
2010-06,2010,6,0.3427045833333333,8.22491,24,87.18520954545455,90.25,73.94931454545454,69.5,80.521508,2.0961917323473487,3230.831818181818,51.02337910785997,1.4125954545454544,0.0011499388276597436,1.4308227272727274,0.0020614215664095607,1.4217363636363638,0.0015716371368872408
2010-07,2010,7,0.16195454545454546,3.563,22,85.2533,89.85714,72.59627714285713,69.83333,78.46675142857143,1.4428036477577553,3229.546363636364,57.980556063091306,1.4216285714285715,0.003803306831843033,1.4424619047619047,0.005173922708204653,1.4320714285714284,0.004477850249521851
2010-08,2010,8,0.2915882608695652,6.70653,23,84.72086178571429,89.57143,72.25481125,67.0,78.25967741935484,1.3102801507870194,3071.7136363636364,143.9715265019093,1.4239272727272727,0.0007484471659195675,1.4435363636363636,0.0010172537514333926,1.433759090909091,0.0008721397282705853
2010-09,2010,9,0.14497000000000002,4.05916,28,85.6141946153846,89.0,72.86247391304347,70.0,78.632116,1.261401483975879,2874.9295454545454,56.38127116231761,1.4235250000000002,0.00027505980211007836,1.442835,0.0003216323497739134,1.43321,0.0002989455151906992
