year_month,year,month,precipitation_mean,precipitation_sum,precipitation_count,max_temp_mean,max_temp_max,min_temp_mean,min_temp_min,avg_temp_mean,avg_temp_std,price_usd_per_tonne_mean,price_usd_per_tonne_std,Buying_mean,Buying_std,Selling_mean,Selling_std,Mid Rate_mean,Mid Rate_std
2010-10,2010,10,0.2101625,5.88455,28,88.31265079999999,90.0,72.988293,68.0,80.5399,1.7630714144696469,2927.456666666667,52.948102641486074,1.4212666666666667,0.0016100724621374283,1.439495238095238,0.0006232785817563224,1.430395238095238,0.0008902113178769245
2010-11,2010,11,0.2137095238095238,4.4879,21,89.02495041666667,93.0,73.544318,70.75,81.17914033333334,1.6575280734783526,2910.310454545455,42.46387545704191,1.4241190476190477,0.001462401807855492,1.4425999999999999,0.0023377339455121046,1.4333857142857143,0.0017399096856693362
2010-12,2010,12,0.20370157894736843,3.87033,19,90.47270954545455,92.0,73.88902586206896,71.4,82.08312870967742,1.558904095871499,3060.0208695652173,72.36510182985887,1.43346,0.0051206907428794435,1.45633,0.006832207010298849,1.444915,0.005974795746343554
2011-01,2011,1,0.0,0.0,0,90.624842,93.0,70.12301666666667,65.5,81.63419300000001,2.462041894892921,3164.8630000000003,177.6990764748089,1.44997,0.006390049830956178,1.47873,0.00938812800128017,1.46438,0.007888272441115467
2011-02,2011,2,0.590832857142857,4.1358299999999995,7,89.60119,90.83333,71.29583375,66.66667,80.80511481481481,3.4060938307340236,3472.2699999999995,111.08585802266464,1.49069,0.007069943794908024,1.528895,0.008872457382258779,1.509825,0.00772731825204708
2011-03,2011,3,0.294,1.47,5,91.17942142857143,92.2,73.07278857142857,70.0,84.37526870967743,1.8877876382576184,3392.9669565217396,206.09097489027806,1.4957090909090909,0.004403668285905936,1.533090909090909,0.006470070956474787,1.5144318181818184,0.004584174263665482
2011-04,2011,4,0.3302377777777778,2.97214,9,93.57313,96.0,74.6458325,71.4,83.953638,2.335037218760306,3134.367,76.12871856616478,1.4978631578947368,0.002516216411447906,1.5377263157894736,0.003295930505143699,1.517821052631579,0.0015795846667077524
2011-05,2011,5,0.12772642857142857,1.78817,14,89.34467142857143,92.25,74.08619,71.83333,82.46021516129032,1.7878078520315763,3070.764285714286,103.76674344757248,1.489895,0.0009377885520847681,1.5232350000000001,0.002012925339165062,1.506585,0.0014316993950878895
2011-06,2011,6,0.1976327272727273,4.34792,22,87.3243705882353,90.0,73.759300625,71.25,79.77235896551723,1.5234545257697008,3015.6386363636366,71.1914399813863,1.4909045454545455,0.0015484177093398812,1.5218909090909092,0.00047600429260675857,1.5064363636363638,0.0010149104837585568
2011-07,2011,7,0.16727272727272727,3.6799999999999997,22,84.751885,86.5,72.00383555555555,68.0,77.61101866666667,1.877589579341911,3167.1838095238095,72.19990668111632,1.493465,0.0011356774004507247,1.5226250000000001,0.0005919414978205239,1.508085,0.0002796143961356493
2011-08,2011,8,0.13281,2.52339,19,83.43284294117647,87.0,71.309643,68.85714,76.66140166666668,1.2651932889049935,3064.308260869565,78.01811768907956,1.495059090909091,0.00256025651447533,1.524909090909091,0.0025500530509719546,1.5099954545454546,0.0025187822592006434
2011-09,2011,9,0.10574375,1.6919,16,85.12107882352942,87.6,72.48730166666667,70.5,78.52527766666667,1.371053497448871,2873.884090909091,146.38382979456685,1.5080857142857143,0.0069314706747043734,1.537495238095238,0.00797442638629729,1.5228190476190475,0.007455039842121499
2011-10,2011,10,0.1702268,4.25567,25,87.14022526315789,89.83333,73.10364176470588,70.66667,80.1090448275862,1.6569830924898703,2680.0433333333335,44.78640433583971,1.5316476190476191,0.007855037813252013,1.5641809523809524,0.008347431883377084,1.5479476190476191,0.008088115914576074
2011-11,2011,11,0.20750000000000002,2.49,12,90.902826875,92.8,73.789206,72.33333,81.410344,1.8650984172693623,2527.4263636363635,129.2785459144951,1.544157142857143,0.005797117510329817,1.5774571428571431,0.0035337758033823705,1.5608285714285715,0.004373801876759416
2011-12,2011,12,2.146,10.729999999999999,5,90.79684631578947,92.6,71.39103705882353,65.4,81.61524344827586,2.057935330099903,2196.845238095238,58.70626343236703,1.484415,0.34941439170643646,1.51831,0.3574146212365748,1.501395,0.35342092017280113
2012-01,2012,1,0.074,0.37,5,91.37193363636364,93.4,71.863452,64.8,81.3096258064516,2.009547831987376,2307.62,125.23671410572832,1.5934857142857144,0.034401355870289335,1.6293380952380951,0.033057729446991195,1.611457142857143,0.03372193012608517
2012-02,2012,2,0.22533333333333336,0.676,3,91.4914485,94.33333,73.782275,67.5,82.00717346153846,1.9785942930615015,2356.2400000000002,73.34577826978204,1.6531571428571428,0.005884264731346906,1.6877380952380954,0.006263343850570196,1.6704857142857141,0.0060616240162423216
2012-03,2012,3,0.12970214285714285,1.81583,14,92.21754833333334,94.33333,75.78571391304348,71.85714,83.61293964285714,2.0700497184894844,2359.2504545454544,49.29811871975796,1.6822333333333335,0.018889238558854972,1.7164857142857142,0.01862660156105481,1.6993809523809522,0.018748323099616486
2012-04,2012,4,0.1934463157894737,3.6754800000000003,19,90.23731791666667,93.125,74.85504759999999,71.0,82.655833,1.7497523978614007,2266.7825000000003,74.70922361677326,1.7378578947368422,0.019975299074091915,1.7735894736842106,0.02228611662340578,1.7557578947368422,0.02112006196827711
2012-05,2012,5,0.454068947368421,8.62731,19,89.58659263157895,93.2,73.67875842105263,70.83333,80.81906066666667,1.9155307390632232,2313.9343478260867,88.5276922686848,1.8094619047619047,0.023205806949780472,1.851804761904762,0.025361101635979308,1.8306666666666669,0.02422846122504146
2012-06,2012,6,0.3657847058823529,6.2183399999999995,17,84.25306071428572,87.2,72.33865066666667,69.8,78.9095396,2.107603401823738,2264.209523809524,58.34755011790902,1.7775190476190477,0.40741220970786773,910.1983142857143,4162.766342465911,455.98793809523806,2081.39404360538
2012-07,2012,7,0.14653846153846153,1.905,13,82.62523733333335,86.44444,71.48433764705884,69.5,77.39962090909091,1.311108390637154,2349.8186363636364,55.58636628796289,1.8964095238095235,0.00815487000275931,1.9326190476190477,0.0067940134712568155,1.914542857142857,0.007464286397812558
2012-08,2012,8,0.035458823529411765,0.6028,17,83.25066789473685,87.2,70.88134941176472,69.57143,76.62276791666666,1.0918067002628966,2512.2608695652175,64.78838784234013,1.9099095238095238,0.0018806660420991011,1.9425809523809523,0.00245328739605027,1.9262666666666666,0.0020411598010281144
2012-09,2012,9,0.12588136363636362,2.76939,22,85.42690999999999,88.0,72.483035,70.0,78.012857,1.2141671569892598,2620.284,64.77533313814685,1.8937,0.010251503954705253,1.925021052631579,0.007768853694033205,1.9093894736842103,0.008998450158952788
2012-10,2012,10,0.3434775,6.86955,20,87.37136333333332,89.0,72.97119842105263,70.125,79.07794761904762,1.300184336849602,2463.535652173913,44.898611117017296,1.8765227272727274,0.005242584951118665,1.908809090909091,0.007061357558060012,1.8927,0.0061460014101312474
2012-11,2012,11,0.24554125000000002,1.9643300000000001,8,90.097143,92.0,74.50615125,73.0,81.69426409090909,1.8612836704496336,2478.1645454545455,42.51142902094205,1.862909090909091,0.003452108960774077,1.8935954545454547,0.003943346086127651,1.8782772727272727,0.003411176562584488
2012-12,2012,12,0.0,0.0,0,89.706905,92.0,73.71296333333333,69.0,81.75224032258065,1.7609673674725577,2410.3424999999997,73.20328701816015,1.8680611111111114,0.001231994503849895,1.9001166666666667,0.001203548674447699,1.8841166666666664,0.001176360288947111
2013-01,2013,1,0.09,0.18,2,92.54853461538461,94.8,72.01874875,67.0,82.50741193548387,1.9977348208732477,2275.4363636363637,37.3472424615326,1.8892227272727273,0.015197742057172836,1.9040272727272727,0.0035324592564201394,1.896640909090909,0.008044143630819062
2013-02,2013,2,0.604476,3.02238,5,94.593096,96.0,74.75162083333333,68.44444,83.83837785714286,1.7007663141793155,2197.704,41.09169968689402,1.903455,0.0032115703651837166,1.9060549999999998,0.003211570365183721,1.9047550000000002,0.003211570365183707
2013-03,2013,3,0.2543936363636364,2.79833,11,92.948511875,96.25,74.84375,70.33333,84.00883225806452,2.0374724621856197,2153.359,39.59118414628794,1.922821052631579,0.00865849479781211,1.925378947368421,0.008640960527071431,1.9241157894736842,0.008662836535575806
2013-04,2013,4,0.23335714285714285,3.267,14,92.60246,94.42857,74.37380916666667,72.5,83.20328033333334,2.1068018044116767,2294.4886363636365,71.12998137517614,1.9443666666666666,0.010221170839651014,1.9469142857142856,0.010213632346735778,1.9456666666666667,0.010221170839650991
2013-05,2013,5,2.2144911111111107,19.930419999999998,9,88.77275222222222,91.66667,73.38299428571429,70.71429,81.79242225806452,2.1704274458129365,2345.729090909091,66.01199342032247,1.9595285714285715,0.011853992696857246,1.9624142857142859,0.011671687355060752,1.961004761904762,0.011723714265985683
2013-06,2013,6,0.09738461538461539,1.266,13,86.48571499999998,88.66667,73.89384916666667,71.83333,79.568439,1.598957942267506,2283.5834999999997,82.42491545100464,1.984,0.007865045922842461,1.986505,0.00785778025439219,1.9853,0.007865045922842448
2013-07,2013,7,0.05445833333333333,0.6535,12,84.21604888888889,86.42857,72.5720911111111,70.0,77.39203774193548,1.50855312648844,2308.5291304347825,69.68563155101673,1.9901454545454547,0.004453861596062775,1.9926590909090907,0.004445721227139269,1.9914454545454545,0.004453861596062799
2013-08,2013,8,0.02,0.04,2,83.238095,87.0,71.40740666666666,70.0,76.65805193548387,1.0525996649958913,2483.6072727272726,58.204862681968635,1.9949190476190475,0.006632843963762394,1.9974333333333334,0.006630409740983804,1.9962190476190476,0.0066328439637624035
2013-09,2013,9,0.1237225,1.48467,12,84.70844181818183,88.75,72.57291625,71.83333,78.19940433333333,1.8019848100122977,2616.0514285714285,62.73145090667963,1.9964600000000001,0.0010169096632238806,1.998985,0.0009900956891554383,1.99776,0.0010169096632238243
2013-10,2013,10,0.2219375,1.7755,8,86.90828777777777,89.83333,73.12004,70.5,79.847817,1.6803556103522874,2730.696956521739,47.76829315796527,1.9120454545454544,0.42713812389333367,911.0053363636365,4264.033461453002,456.45873636363643,2132.0263294019264
2013-11,2013,11,0.21800000000000003,1.09,5,89.8,90.6,73.95,72.33333,81.394127,1.5566990806237517,2755.173333333333,65.48663331805477,2.0597000000000003,0.01483539686021245,2.0622000000000003,0.01483539686021254,2.061,0.014835396860212784
2013-12,2013,12,0.085,0.17,2,89.9122,91.33333,68.76785714285714,64.75,80.4810293548387,2.51020519614624,2824.537619047619,28.37521769163405,2.1075842105263156,0.028801934023755416,2.1100842105263156,0.028801934023755464,2.108884210526316,0.02880193402375541
2014-01,2014,1,0.31889,0.95667,3,90.90054333333333,92.83333,73.5,70.0,81.84756448275861,1.5890166968636135,2819.429090909091,89.62290087382229,2.287631818181818,0.04756379561893319,2.290359090909091,0.04807046077513916,2.289040909090909,0.047806252421234104
2014-02,2014,2,0.25,0.5,2,91.88888666666666,94.33333,73.11157333333334,68.4,82.16621285714287,2.0697393864783264,2994.364,27.703521797778812,2.441545,0.04445755486090662,2.448815,0.03993473985602566,2.4452,0.04202261296016706
2014-03,2014,3,0.11199999999999999,0.5599999999999999,5,93.16667,93.16667,74.43928600000001,73.0,82.47420612903225,1.70288838567237,3041.6666666666665,26.536861783815738,2.5815,0.052885855237582394,2.584055,0.05292055092803114,2.5827999999999998,0.05288585523758237
2014-04,2014,4,0.17654166666666668,1.05925,6,91.134525,94.6,75.0520825,71.875,82.5187974074074,1.69064519459423,3050.6133333333332,26.7558710068152,2.73857,0.037959536628528925,2.74117,0.0379595366285291,2.7398700000000002,0.03795953662852919
2014-05,2014,5,0.2437159090909091,5.36175,22,88.81732777777778,92.33333,74.48987142857143,71.16667,81.97292709677419,2.3363369246424965,3029.994761904762,62.18690116246727,2.8584,0.03283847230243696,2.86095,0.0328175578808533,2.859675,0.032827986696206554
2014-06,2014,6,0.3790071428571429,7.95915,21,87.28055533333333,90.16667,74.07390235294118,71.6,79.72851724137931,1.6952027364909508,3174.3276190476195,23.51204540331647,2.9807904761904758,0.044046315450465265,2.9832380952380952,0.044071038973349394,2.982014285714286,0.0440586573299086
2014-07,2014,7,0.11897333333333333,2.49844,21,83.65883421052631,86.75,72.90090714285714,71.0,77.79668451612903,1.4204616201804232,3196.0404347826084,33.09490656749868,3.0238095238095237,0.010358952879606342,3.0262857142857142,0.0103839436494182,3.025047619047619,0.010371336415699761
2014-08,2014,8,0.124547,2.49094,20,83.1113095,87.375,71.830337,69.57143,76.81656419354839,1.385318436328568,3270.2690476190473,19.258680096196162,3.0586190476190476,0.042748083220743735,3.06122380952381,0.04275667088024869,3.0599238095238093,0.042756670880248863
2014-09,2014,9,0.2008821052631579,3.81676,19,84.84454894736842,88.5,73.09383842105264,71.83333,77.84547666666667,1.1885294005541478,3220.7913636363637,99.85735370281002,3.187090476190476,0.019695860091955977,3.1896714285714283,0.019709442986983187,3.1883809523809523,0.019702629749543957
2014-10,2014,10,0.17062142857142856,4.7774,28,87.3686847826087,91.0,73.41932666666666,70.625,79.4483229032258,1.594850730952987,3100.8269565217392,67.81924113103075,3.195122727272727,0.0009831590571221273,3.1976863636363633,0.001010089790702442,3.1964045454545453,0.0009959332893737355
2014-11,2014,11,0.14185923076923077,1.84417,13,89.30164846153846,91.5,73.224108125,70.66667,80.73228900000001,1.8790842753638397,2909.091,36.286677546565365,3.19573,0.001381494232991696,3.1982749999999998,0.0013768289271863232,3.1970300000000003,0.001381494232991623
2014-12,2014,12,0.258125,2.065,8,89.91841764705883,91.66667,73.85468666666667,66.14286,81.6141835483871,1.4369640419127852,2957.6600000000003,38.4504192806415,3.1961649999999997,0.001387642832856822,3.198665,0.0013876428328569662,3.1974650000000002,0.0013876428328568045
2015-01,2015,1,0.20785714285714288,1.455,7,90.60648166666665,92.5,72.08786928571429,65.14286,81.21036666666667,2.7095249666246457,2921.0533333333333,93.80666790443674,3.2170428571428573,0.011078879520446661,3.2202190476190475,0.011136993267826752,3.2186380952380955,0.011103309245016917
2015-02,2015,2,0.2079842857142857,2.91178,14,96.33333333333333,97.0,75.440456,70.44444,82.94016357142857,1.6988114613157888,2946.825,92.41502967876147,3.3605899999999997,0.07319784940757974,3.363855,0.07336638750674239,3.362225,0.07327854482438197
2015-03,2015,3,0.237278,3.55917,15,92.57981466666666,96.8,75.08933294117647,71.375,83.282103,2.1271656677698996,2882.2322727272726,97.13434633251953,3.5890714285714282,0.0925682566696445,3.5926714285714287,0.09267324394266742,3.5908714285714285,0.09262074358834078
2015-04,2015,4,0.322605625,5.16169,16,92.2855505882353,93.71429,74.97441647058824,72.0,83.32220866666667,1.9418397169902872,2868.274761904762,60.85694911996871,3.81031,0.02254529709390891,3.8141249999999998,0.022555192540218157,3.812225,0.022555192540218157
2015-05,2015,5,0.2331091304347826,5.36151,23,90.52149444444444,93.33333,74.60085720000001,70.33333,82.32676677419354,2.0642415505610248,3095.998,95.39949004608258,3.891321052631579,0.04398640672535301,3.8952210526315794,0.0440505212347443,3.8932842105263155,0.044011529589893746
2015-06,2015,6,0.2920175,7.00842,24,85.60357136363636,88.0,73.5450304347826,70.57143,79.14062233333334,1.6393878451688793,3239.0213636363637,78.10355057446287,4.191222727272727,0.10291848337776464,4.1954,0.10301420614005909,4.193322727272728,0.10297548451575918
2015-07,2015,7,0.296354375,4.74167,16,84.70357157894738,88.2,73.07919789473685,68.0,78.29150064516129,1.3192752890708181,3325.9604347826084,50.89540472900934,3.4889047619047617,0.2743141948135208,3.492428571428571,0.2745843752708029,3.490680952380952,0.2744392676332008
2015-08,2015,8,0.07761421052631579,1.47467,19,84.53903749999999,88.0,72.53212719999999,71.5,77.72083967741936,1.110858986662977,3153.0495238095236,35.249846592033684,3.878695238095238,0.15501940032199357,3.8825857142857143,0.15516617635849111,3.880652380952381,0.15508833166633657
2015-09,2015,9,0.07764076923076924,1.00933,13,86.07162722222222,89.5,73.4932145,72.0,78.87982833333334,1.155399495732325,3278.455,66.14354388463788,3.76571,0.051335049071349906,3.769495,0.05139757801993965,3.76762,0.05135099650547456
2015-10,2015,10,0.0,0.0,0,89.0,89.0,74.50216225,73.6,80.45161290322581,1.0595190631419982,3198.3018181818184,57.7306148570662,3.765,0.029448389073896956,3.768790909090909,0.02945947836946309,3.7668999999999997,0.02944838907389694
2015-11,2015,11,0.051666666666666666,0.155,3,91.62222333333334,92.0,75.51111,75.2,81.93121703703703,1.5768215429362278,3360.840476190476,47.013870982529156,3.7884285714285717,0.0027729303736557364,3.7922285714285713,0.0027729303736557364,3.7903285714285717,0.0027729303736557364
2015-12,2015,12,1.97,1.97,1,91.7696425,95.33333,71.88320999999999,67.0,81.45300806451614,1.789742148652369,3345.6509090909094,65.77183149481105,3.7922400000000005,0.005225383390618092,3.79604,0.005225383390618065,3.79414,0.005225383390618092
2016-01,2016,1,0.028999999999999998,0.145,5,93.17070304347827,96.5,73.48487125,68.0,83.2941325,1.5637669017581364,2952.42,96.00139423329641,3.8076749999999997,0.015257539120054592,3.811475,0.015288863335946938,3.8095849999999998,0.015272344286323432
2016-02,2016,2,0.053000000000000005,0.265,5,96.04153388888888,100.5,76.7325,70.0,85.83483391304348,2.2778569892130465,2916.365714285714,49.96275648634987,3.871966666666667,0.017992257594124463,3.875895238095238,0.01796464517296338,3.873947619047619,0.017979978282734725
2016-03,2016,3,0.34449761904761905,7.23445,21,93.86414529411765,100.0,75.9072216,71.33333,84.47872483870968,2.480323062020849,3073.5181818181813,55.583790600220865,3.8469499999999996,0.012512583140267423,3.850805,0.012535653364031498,3.84889,0.012524876299420817
2016-04,2016,4,0.15324055555555555,2.75833,18,92.41791947368421,96.6,76.42705636363637,67.0,84.471812,1.413177779311822,3078.495238095238,118.03991704584742,3.815804761904762,0.014098456518018764,3.8196285714285714,0.01411205664873624,3.8177190476190477,0.014106580700071012
2016-05,2016,5,0.2910588888888889,7.85859,27,90.29770428571429,94.5,75.39961612903227,71.33333,82.16236548387097,2.058374222794675,3098.6585714285716,92.19982897412096,3.8133749999999997,0.013762185987621902,3.817205,0.013770008408818842,3.81529,0.013766049007001116
2016-06,2016,6,0.23033310344827587,6.67966,29,86.57424599999999,92.0,73.25839259259259,70.11111,79.628624,1.4114249583399148,3122.516818181818,63.48624735861808,3.884290909090909,0.027957295820776197,3.8882272727272724,0.027956210347071523,3.8862772727272725,0.027963461394473022
2016-07,2016,7,0.19074724137931034,5.53167,29,84.53497300000001,88.33333,73.09835607142857,70.33333,78.4320535483871,1.4857403316271807,3049.975238095238,87.19355254943122,3.9374894736842103,0.0060806518964156364,3.941431578947368,0.006081853941720258,3.939478947368421,0.006074315594494438
2016-08,2016,8,0.08562499999999999,2.3975,28,83.70873071428571,87.5,72.43025413793103,69.33333,77.48315322580645,0.8220976165735512,3033.183043478261,51.69239291975907,3.9430695652173915,0.001662537705001843,3.9470521739130437,0.0016555333019405282,3.9450695652173913,0.0016625377050018624
2016-09,2016,9,0.28256533333333334,8.47696,30,85.5926875,88.0,73.22103142857144,71.2,78.78265833333333,1.0489316518974439,2881.1872727272726,51.971679300852365,3.9557,0.008552561943036302,3.959655,0.008552221933509298,3.9576900000000004,0.008549170473763646
2016-10,2016,10,0.24951851851851853,6.737,27,88.55453,90.57143,73.8173073076923,71.75,80.58891533333333,1.5127103547486138,2711.349523809524,55.98941707824691,3.965271428571429,0.0036084820710573233,3.969233333333333,0.003628682038059146,3.9672666666666667,0.003611417081054714
2016-11,2016,11,0.12180047619047618,2.55781,21,91.4654925,93.57143,74.741309,72.33333,82.64105714285714,1.352296282700783,2500.479090909091,78.96009690911033,3.9725318181818183,0.014401765313872014,3.976504545454546,0.014416507643694232,3.9745227272727273,0.0144083947692603
2016-12,2016,12,0.12736166666666668,0.76417,6,90.60241076923077,92.0,73.436955,70.0,81.81770666666667,1.762842184259078,2287.8019047619046,78.14249513670826,4.099415789473684,0.055505367740004974,4.103484210526315,0.05557926534996784,4.101457894736842,0.0555441497648438
2017-01,2017,1,0.2866666666666667,1.72,6,92.50565160000001,94.66667,73.00383,67.16667,82.64715838709677,1.3678881609744191,2195.8542857142857,43.25035844607847,4.233423809523809,0.021524332852888177,4.237647619047619,0.021543783768122545,4.235547619047619,0.021543783768122764
2017-02,2017,2,0.21118,2.53416,12,94.08665624999999,96.33333,75.14584884615384,67.0,84.20311785714286,1.6466551312716888,2034.0814999999998,56.06518323626331,4.37077,0.055524912379371155,4.375135,0.05559088599098959,4.372965,0.05555458458508179
2017-03,2017,3,0.31250391304347824,7.18759,23,93.8845716,97.0,75.70628366666666,71.5,83.65079322580645,1.4505930852548694,2057.8004347826086,93.51953575582063,4.48195,0.10259725583446133,4.486418181818181,0.10269100037706014,4.484190909090909,0.102638370756336
2017-04,2017,4,0.18156380952380952,3.81284,21,92.37049807692308,94.0,75.3023215,72.4,83.26592600000001,1.7557222015349576,1961.1573684210525,94.98604311757845,4.1944,0.035527272043087234,4.198561111111111,0.03556113441730711,4.196488888888889,0.03553801425961114
2017-05,2017,5,0.2942939285714286,8.24023,28,90.5493492,93.57143,74.7263328,71.75,82.22712580645161,2.1315494614931696,1983.485,86.88862629004693,4.23547619047619,0.04489184675151908,4.239709523809524,0.04495852427251058,4.237609523809524,0.04493307139248213
2017-06,2017,6,0.3736963333333333,11.21089,30,87.04623041666667,91.5,74.06331379310345,69.33333,79.981838,1.9017000590313926,1998.2477272727274,68.5961258056249,4.330071428571428,0.0255609300076727,4.334357142857143,0.025571616519660317,4.332228571428571,0.025551088878111132
2017-07,2017,7,0.20715879999999998,5.17897,25,84.2957451724138,86.5,73.14993923076923,68.57143,78.38113799999999,0.8258567362542688,1988.5795238095238,61.86569562174099,4.3647,0.006550532320674961,4.369055,0.006552819802835057,4.36689,0.006550926009271422
2017-08,2017,8,0.06939655172413792,2.0124999999999997,29,82.71349239999999,86.71429,72.2082856,69.5,77.18441766666666,1.179108971866359,1988.556956521739,65.34135335679883,4.3829521739130435,0.009187485043412111,4.387352173913043,0.009187485043413036,4.385152173913044,0.009187485043411978
2017-09,2017,9,0.14662076923076922,3.81214,26,85.36008541666666,89.83333,73.03633359999999,71.0,78.57571433333332,1.278133773061017,1998.297619047619,27.391753486179397,4.401457894736843,0.0034060918936964168,4.4058631578947365,0.0034083574614167922,4.403663157894737,0.0034083574614168664
2017-10,2017,10,0.27611290322580645,8.5595,31,89.12395142857143,91.6,73.75173793103448,71.5,80.95627225806452,1.2366786134823908,2097.0545454545454,25.762647144243143,4.379127272727273,0.007875712020308732,4.383504545454546,0.007864717914762596,4.3813272727272725,0.00787571202030884
